Combined_ID	CanonicalSMILES	Name	logB	stdev
swe2_data_507	CCC=CCC1C(=O)CCC1CC(=O)O	Jasmonic acid	-0.7988690750630136	0.45132562761191075
swe2_data_178	Cc1ccc(O)cc1	4-Methylphenol	-1.8420681630841476	0.31071887554126904
amar_data_235+swe2_data_480	O=C(O)CCCCC(O)CC(=O)O	ARJZZFJXSNJKGR-UHFFFAOYSA-N	-0.513955117151054	0.31630995263137396
amar_data_227+swe2_data_468	COc1ccc(C2CC(=O)c3c(O)cc(O)cc3O2)cc1O	Hesperetin	-1.3955421143797373	0.4728792331059658
aus_data_187	c1ccc2c(c1)[nH]c1cnccc12	Norharman	-1.163502131747661	0.276168570570825
swe2_data_734	O=C(O)CCCCCCCCC(=O)O	Sebacic acid	-0.5031931797126918	0.3396300515564071
aus_data_92+swe2_data_365	COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2O)cc1	Desacetyl diltiazem	-0.5540041732927166	0.5356441935359052
aus_data_9	Cc1ccc(O)c(N)c1	2-Amino-4-cresol	-0.018412157316869737	0.04651119363197234
aus_data_300	O=C(O)C(O)Cc1ccccc1	3-Phenyllactic acid	-2.214355759150966	0.39065076667684506
amar_data_423+swe2_data_820	O=C(O)CCCCCCCCCC(=O)O	Undecanedioic acid	-0.012217999905930732	0.6046308742244498
aus_data_291	CC(C)(C)c1cc(O)c(C(C)(C)C)cc1O	2,5-di-tert-Butylhydroquinone	-0.004816624031790712	0.05599299768937433
swe2_data_560	CN1C(=O)CC(C)(c2ccccc2)C1=O	Methsuximide	-0.11185785556253522	0.25528906811627944
aus_data_105+amar_data_194+swe2_data_397	CCCCCCC(N)C(=O)O	2-Aminooctanoic acid	-1.6760400436897813	0.49464349420525416
swe2_data_98	Nc1ccc2ccccc2c1	2-Naphthylamine	0.051996591412832985	0.3343559222870436
aus_data_230	Cc1ncc(CO)c(CN)c1O	Pyridoxamine	-0.13197199933950385	0.2589562735836566
aus_data_44	Cc1ccc2ncccc2c1	6-Methylquinoline	-1.8020403260488949	0.4967143764524946
snf_data_3319+swe2_data_674	O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1	Phenytoin	0.007577837357640888	0.3362097753812117
swe2_data_452	CC(C)CC(NC(=O)C(N)CCC(=O)O)C(=O)O	Glutamylleucine	-1.7721939136927682	0.44894728954734364
aus_data_337	CCC(C)C(NC(C)=O)C(=O)O	N-Acetyl-D-alloisoleucine	-1.9378961639277275	0.1962650513014064
swe2_data_115	COc1ccc(C=CC(=O)O)cc1OC	3,4-Dimethoxycinnamic acid	-1.573025314200767	0.6732715863185862
swe2_data_298	O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(O)C1O	Caffeoyl quinic acid (isomer of 832, 833, 834)	-0.25475844169971695	0.2800590165050496
amar_data_32+swe2_data_69	C=C1CCCC2(C)CCC(O)(C(=C)C(=O)O)CC12	2-[(2S,4aR,8aS)-2-hydroxy-4a-methyl-8-methylidene-3,4,5,6,7,8a-hexahydro-1H-naphthalen-2-yl]prop-2-enoic acid	-0.03668335366254444	0.25626792059425896
amar_data_233+swe2_data_476	NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O	Hydrochlorothiazide	-0.11518809527317259	0.20353986493384538
aus_data_210	NCC(CC(=O)O)c1ccccc1	Phenibut	-0.34896345674409646	0.4694969209625413
aus_data_29+amar_data_79+swe2_data_163	NC(N)=NCCCC(=O)O	4-Guanidinobutyric acid	-0.5398693721121394	0.37151554985571694
swe2_data_606	CCCCNS(=O)(=O)c1ccccc1	N-Butylbenzenesulfonamide	0.02137076227629596	0.40463136826657425
swe2_data_519	CCCCCCCCCCCCN(CCO)CCO	Lauryldiethanolamine	-0.37043707884044275	0.7384826308667797
swe2_data_579	CCOC(=O)c1ccccc1C(=O)O	Monoethyl phthalate	-0.8237272921339579	0.2799095756485822
aus_data_12	O=C(O)Cc1ccccn1	2-Pyridylacetic acid	-0.5642081605529283	0.1862648153216994
amar_data_191+snf_data_292+swe2_data_391	CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1	Diuron	-0.032334709168103694	0.17414621322085203
aus_data_318+amar_data_161	O=C(O)CC(O)(CC(=O)O)C(=O)O	Citric acid	-0.8415719490727288	0.6500672310004779
amar_data_105+snf_data_2986	CC(=NC#N)N(C)Cc1ccc(Cl)nc1	Acetamiprid	-0.09696614715310746	0.0809874165011162
aus_data_333	O=C(O)C(O)Cc1c[nH]c2ccccc12	Indole-3-lactic acid	-1.3837368304627662	0.1930639368701512
swe2_data_651	CC1OC(O)C(O)CC1O	PAR	-0.4699536113765336	0.20295696218177248
swe2_data_724	CC(N)C12CC3CC(CC(C3)C1)C2	Rimantadine	-0.4271171622242265	0.1860859843893103
aus_data_347+aus_data_89+amar_data_343	CC(C)(CO)C(O)C(=O)NCCCO	D-Panthenol	-1.9920173648250161	0.2272005002578288
amar_data_246+swe2_data_495	N#Cc1cc(I)c(O)c(I)c1	Ioxynil	0.0008892342722177255	0.022861013965007296
amar_data_365+swe2_data_709	CCCOC(=O)c1ccc(O)cc1	Propylparaben	-0.5253960975025869	0.5239610434474978
aus_data_308+amar_data_73	O=S(=O)(c1ccc(O)cc1)c1ccc(O)cc1	4,4'-Sulfonyldiphenol	-1.6022391912344154	0.6357950478284384
swe2_data_268	NS(=O)(=O)c1ccccc1	Benzenesulfonamide	-1.4410205070011814	0.47456487568823646
aus_data_33+swe2_data_187	Cc1ccncc1	4-Picoline	-2.423976552256502	0.19741631309881763
aus_data_107+amar_data_197	CN1C2CCC1C(C(=O)O)C(O)C2	Ecgonine	-0.5039934011199638	0.16644734708129544
swe2_data_212	Oc1ccc2ncccc2c1	6-Quinolinol	-1.033569694178204	0.49819001468542484
swe2_data_792	O=C(O)C=Cc1ccc(O)cc1	trans-4-hydroxycinnamic acid	-0.21922651806020915	0.046356016740796986
aus_data_32+amar_data_83+swe2_data_173	COc1ccc(C=O)cc1	4-Methoxybenzaldehyde	-0.6878943522635887	0.21545124107651287
aus_data_253+amar_data_413+swe2_data_791	CN1C(=O)C(O)CC1c1cccnc1	trans-3-Hydroxycotinine	-1.0165654072483403	0.4507566129173518
aus_data_260	CC(O)CN(CC(C)O)CC(C)O	Triisopropanolamine	-0.11175089574432044	0.4709970699414232
swe2_data_9	CCCCCCCCCCCC(O)CC(=O)O	(R)-3-Hydroxy myristic acid	-0.5608469482798972	0.4093780604707717
swe2_data_283	CCCCOc1ccc(CC(=O)NO)cc1	Bufexamac	-0.12885952870936046	0.11899733516292485
amar_data_7	NCCCCN	1,4-Diaminobutane	-0.11577918393133454	0.42462715597372724
amar_data_414	CCCCCCCCCCCC=CCCCCC(=O)O	Petroselaidic acid	-0.048631816313294746	0.7583037215112408
aus_data_71+swe2_data_309	C=C(C)C1CC=C(C)C(=O)C1	Carvone	0.05851362209375038	0.1474988556684286
aus_data_218	CC(O)COC(C)COC(C)COC(C)COC(C)CO	Pentapropylene glycol	-0.4174289588807973	0.395085665956531
swe2_data_147	O=C(O)CCC(=O)c1cccnc1	3-Succinoylpyridine	-0.15014368849442483	0.18920946169985348
aus_data_61+amar_data_121+snf_data_169+swe2_data_258	CC(C)NCC(O)COc1ccc(CC(N)=O)cc1	Atenolol	-0.43694550565272994	0.39097574839577626
amar_data_314	O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21	Naringenin	-1.233581034983895	0.44578538333190876
snf_data_3026	CCCC(NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21)C(=O)OCC	Perindopril	0.015501046354213609	0.08692194672410196
aus_data_48+amar_data_100+snf_data_11001+swe2_data_220	Nc1nc(NC2CC2)c2ncn(C3C=CC(CO)C3)c2n1	Abacavir	-1.5468402575778564	0.15598461840185343
amar_data_410	CC1(C)OC2COC3(COS(N)(=O)=O)OC(C)(C)OC3C2O1	Topiramate	0.03840366605649717	0.16571692985061284
swe2_data_821	CCCCCCCCCCC(=O)O	Undecanoic acid	-0.231851600834602	0.5053556627929904
amar_data_288+swe2_data_559	COc1cc(CC(N)C(=O)O)ccc1O	3-Methoxytyrosine	-0.8113126500739081	0.6358120486195542
aus_data_284+amar_data_16+swe2_data_36	O=C(O)CCCCCCCCCCCO	12-Hydroxydodecanoic acid	-1.1137325851789566	0.22640959274194128
swe2_data_551	CC12CC3CC(C)(C1)CC(N)(C3)C2	memantine	0.007976205719875954	0.19491616969658726
swe2_data_725	O=C(O)C(c1ccccc1)C1CCCCN1	Ritalinic acid	-0.837169536456826	0.5452315058874921
swe2_data_296	CCCC(CCC(=O)O)c1ccc(S(=O)(=O)O)cc1	C7SPC	-0.3015502515705266	0.31736181394913066
aus_data_155+amar_data_283+snf_data_2550+swe2_data_555	CN(C)C(=N)N=C(N)N	Metformin	-1.3906439744784174	0.5710788584890969
swe2_data_370	CN1CCC23CCCCC2C1Cc1ccc(O)cc13	Dextrorphan	-0.2750844111558674	0.3376921682909887
amar_data_60	COc1ccc(C=CC(=O)O)cc1O	3-Hydroxy-4-methoxycinnamic acid (isoferulic acid)	-1.3714179971214633	0.36266317678798654
aus_data_160+amar_data_290+swe2_data_565	Cn1cnc(CC(=O)O)c1	Methylimidazoleacetic acid	-2.1070321380142256	0.3989393889819006
swe2_data_208	Cc1nc(N)nc(N)n1	6-Methyl-1,3,5-triazine-2,4-diamine	-0.12519440214114824	0.22420374199052967
snf_data_3021	O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1	Flufenamic acid	-0.46584456483696235	0.15724344602010443
aus_data_34+amar_data_90+amar_data_89+swe2_data_188	Cc1ncc(CO)c(C(=O)O)c1O	4-Pyridoxic acid	-0.6462985806804098	0.6547976366654169
aus_data_324	OC1COC(O)C(O)C1O	D-Xylose	-1.342901946438515	0.44943594334563763
aus_data_38+amar_data_95+swe2_data_196	Cc1ccc2n[nH]nc2c1	5-Methylbenzotriazole	-0.07330858695701067	0.060549389069855804
swe2_data_574	CCCCC(CC)CN1C(=O)C2C3C=CC(C3)C2C1=O	MGK 264	-1.0409235551383629	0.2762031066604618
aus_data_231+amar_data_223+swe2_data_461	Cc1ncc(CO)c(CO)c1O	Pyridoxine	-0.20752165864817826	0.40959723734344977
swe2_data_328	COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1	Clopidogrel	-0.4034704983289237	0.3491327895262036
swe2_data_598	O=C(O)Cc1cccc2ccccc12	NAA	-1.161714054795499	0.2902126258981912
aus_data_8+swe2_data_354	CNCCCC(C#N)(c1ccc(OC)c(OC)c1)C(C)C	2-(3,4-Dimethoxyphenyl)-5-methylamino-2-isopropylvaleronitrile	-0.14338753384957864	0.1584940112688418
aus_data_140	CCCCC(N)C(=O)O	L-Norleucine	-3.054838015310244	0.7123799140248627
amar_data_44	O=C(O)Cc1ccccc1O	2-Hydroxyphenylacetic acid	-1.369576634792626	0.4468630224755202
amar_data_206+swe2_data_434	N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)(=O)C(F)(F)F	Fipronil-sulfone	-0.15023053948744494	0.12593908446231547
aus_data_233+amar_data_378+snf_data_2903+swe2_data_738	NC(CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F	Sitagliptin	-0.21348920245181408	0.17437947839794385
aus_data_113+amar_data_207+swe2_data_435	O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F	Flecainide	-0.05653110466713322	0.13884891933011814
aus_data_358	Cc1cccc(S(=O)(=O)[O-])c1C	Xylenesulfonate	-2.217128110943772	0.455585047476579
swe2_data_747	NCCCCNCCCN	Spermidine	-1.7890108357790775	0.33901030176903885
swe2_data_65	Cc1cnc(C)cn1	2,5-Dimethylpyrazine	-0.5858715283053514	0.2421527469832176
aus_data_23+amar_data_54+swe2_data_125	Nc1cccc(O)c1	3-Aminophenol	-1.1708980926512096	0.27657749193660147
swe2_data_245	NC12CC3CC(CC(C3)C1)C2	Amantadine	-0.08381279197470361	0.3523849882761823
aus_data_28	CCC(C)CC(C)C=CCCC(O)C(Cc1ccc(O)cc1)NC	4-[(E)-3-Hydroxy-8,10-dimethyl-2-(methylamino)dodec-6-enyl]phenol	-1.6442744259875628	0.17385970168135564
swe2_data_407	CCOP(=O)(Sc1ccccc1)Sc1ccccc1	EDDP	-0.45620977891554915	0.3394963378079353
aus_data_327+amar_data_196+swe2_data_401	O=C(O)CCCCCCCCCCC(=O)O	Dodecanedioic acid	-1.1752402868333953	0.38747972013645965
aus_data_101	NC(N)=NCCCC(N)C(=O)O	DL-Arginine	-1.430663853480662	0.4345445790117657
aus_data_274+amar_data_443+swe2_data_484	NC(CC(=O)O)C(=O)NC(Cc1ccccc1)C(=O)O	L-Aspartyl-L-phenylalanine	-1.2430789694469566	0.3475046875362724
aus_data_203+amar_data_347+swe2_data_665	OCCOCCOCCOCCOCCO	Pentaethylene glycol	-1.7428463446760982	0.5203641843157922
aus_data_349+amar_data_358+swe2_data_687	NCc1[nH]cc(CCC(=O)O)c1CC(=O)O	Porphobilinogen	-1.5540514355967268	0.3963516267859173
amar_data_435+swe2_data_833	COc1cc(C(=O)O)ccc1O	Vanillic acid	-0.8531672832266677	0.422984408748052
snf_data_3146+swe2_data_838	N#CC1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2	Vildagliptin	-0.2800898927001796	0.2962836963710834
swe2_data_39	CCCCS(=O)(=O)O	1-Butanesulfonic acid	-0.01447512475983806	0.28301033065671105
amar_data_117	CCCCCC=CCC=CCC=CCC=CCCCC(=O)O	Arachidonic acid	-0.796025911877672	0.16735226433861566
aus_data_78	CN1C(=O)CCC1c1cccnc1	Cotinine	-1.8060991825257637	0.2893633588047848
aus_data_340+swe2_data_602	CSCCC(NC(C)=O)C(=O)O	N-Acetyl-L-methionine	-1.9451650909459735	0.09731383712258296
amar_data_396+swe2_data_758	COc1cc(C(=O)O)cc(OC)c1O	Syringic acid	-1.0990695919087115	0.5321669082562265
snf_data_195+swe2_data_699	CCC1(c2ccccc2)C(=O)NCNC1=O	Primidone	0.0666676590876203	0.22594755350779053
aus_data_276+swe2_data_11	CCC=CCC=CCC=CCCCCCCCC(=O)O	Linolenic Acid 	-1.1264493276335386	0.21297248378029615
aus_data_326+swe2_data_399+swe2_data_394	O=C(O)C(O)Cc1ccc(O)cc1	DL-4-Hydroxyphenyllactic acid	-1.5362422365804553	0.19398587623993266
aus_data_60+swe2_data_254	COC(=O)C1=CCCN(C)C1	Arecoline	-0.2442622260664322	0.4522895386968081
swe2_data_184	O=C(O)CCCCCCCC(=O)CCC(=O)O	4-oxododecanedioic acid	-0.6970091350590593	0.23184297320897013
amar_data_45+swe2_data_85	NC(Cc1ccccc1O)C(=O)O	2-Hydroxyphenylalanine	-0.6921801543726875	0.21079584784901248
aus_data_336+amar_data_282	CCCCC(CC)COC(=O)c1ccccc1C(=O)O	2-(((2-Ethylhexyl)oxy)carbonyl)benzoic acid	0.016014295369039082	0.30029061243879923
snf_data_3145+swe2_data_788	Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1	Torsemide	-0.19331148612929427	0.19052380086289422
aus_data_127	O=C(O)CCCc1c[nH]c2ccccc12	Indole-3-butyric acid	-1.4264405351235754	0.4266986391595263
amar_data_362	CC=CSS(=O)(=O)O	RUVGQUCSWPRGRF-UHFFFAOYSA-N	-0.7822173792853537	0.46138212095447895
aus_data_54+swe2_data_231	Nc1ncnc2nc[nH]c12	Adenine	-0.7889786056904107	0.4198880405994024
aus_data_143	NC(C(=O)O)C(O)c1ccccc1	L-threo-3-Phenylserine	-1.0424038485530875	0.2514415491892569
aus_data_0+swe2_data_421+swe2_data_0	CCCCCC(O)C(O)CC=CCCCCCCCC(=O)O	(+/-)12(13)-DiHOME	-0.5024472034306156	0.1762436908270254
aus_data_236+amar_data_393+snf_data_234+swe2_data_755	Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1	Sulfapyridine	-0.7489551822586753	0.6539526898940901
aus_data_235	CC(C)=CCCC(C)O	Sulcatol	-1.2375663288204997	0.10667529729387375
swe2_data_455	O=P(O)(O)OC(CO)CO	Glycerol-2-phosphate	-1.6737283885256473	0.5719282175369156
aus_data_131+amar_data_250	CC(C)CCN	Isoamylamine	-1.4493655351370085	0.5389182641892154
amar_data_66	Cc1cccc(C(=O)NCC(=O)O)c1	3-Methylhippuric acid	-0.8395067557347814	0.20688609835217794
amar_data_131+swe2_data_279	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	Bicalutamide	0.0007640138821229285	0.30450383680157456
swe2_data_756	COc1cc(O)c(C(=O)c2ccccc2)cc1S(=O)(=O)O	Sulisobenzone	-0.023583200750876433	0.026071279992858087
aus_data_189	CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1	O-Desmethylvenlafaxine	0.01246864055959803	0.03579632154784657
swe2_data_286	CCCCOC(=O)c1ccc(N)cc1	Butyl 4-aminobenzoate	-0.20620491515999267	0.42270913343771727
swe2_data_148	CC(=O)CCc1ccc(O)cc1	4-(4-Hydroxyphenyl)butan-2-one	-0.20930054175020535	0.21257202431587574
aus_data_167	CC(C)(C)NC(=O)NCCO	1-(2-Hydroxyethyl)-3-t-butylurea	-2.0359976532715214	0.2782578200039853
aus_data_53+swe2_data_225	CC(=O)OCC[N+](C)(C)C	Acetylcholine	-2.1525360774269573	0.32687620830699454
aus_data_150+amar_data_269+swe2_data_533	CCN(CC)CC(=O)Nc1c(C)cccc1C	Lidocaine	-0.15189937347697124	0.3915559678669795
swe2_data_320	CCCCCCCC=CC(=O)O	cis-2-Decenoic acid	-1.4381343068727195	0.5639713364009203
swe2_data_420	O=C(O)CC1CCC(=O)C1CC=CCCO	FA 12:3+2O	-0.9544574073996621	0.4150729081444907
swe2_data_99	O=C(O)CC1CC2CCC1C2	2-Norbornaneacetic acid	-0.44208205257057404	0.20117411043107744
amar_data_306	CNc1ncnc2nc[nH]c12	N6-Methyladenine	-1.5292796728758997	0.28055994999108863
amar_data_80	CC1(C)CC(O)CC(C)(C)N1CCO	4-Hydroxy-1-(2-hydroxyethyl)-2,2,6,6-tetramethylpiperidine	-0.3621981351983541	0.25285303144005916
aus_data_287+amar_data_55+swe2_data_89	CC(C)C(O)(CC(=O)O)C(=O)O	2-Isopropylmalic acid	-0.8968589029905055	0.30912324673477365
swe2_data_106	COc1cc(CCC(=O)O)cc(OC)c1OC	3-(3,4,5-trimethoxyphenyl)propanoic acid	-0.2863045825704981	0.16483906763326642
aus_data_282	O=C(O)CC1(C(=O)O)CCCCC1	1-(Carboxymethyl)cyclohexanecarboxylic acid	-0.8509275836749808	0.15046756109345785
aus_data_206+amar_data_351+swe2_data_662	OCCOCCOCCOCCOCCOCCOCCOCCO	3,6,9,12,15,18,21-Heptaoxatricosane-1,23-diol	-1.7297711794913695	0.3211018019875718
aus_data_257	CCOP(=O)(OCC)OCC	Triethyl phosphate	0.04604311666890102	0.11119648038365111
amar_data_165+snf_data_204	CC(C)(Oc1ccc(Cl)cc1)C(=O)O	Clofibric acid	-0.09810566005703161	0.40166585506640773
swe2_data_16	O=C(O)C1CC(=O)N(Cc2ccco2)C1	1-(2-Furylmethyl)-5-oxopyrrolidine-3-carboxylic acid	-0.7235674486726058	0.49729700639394214
amar_data_295+snf_data_3622+swe2_data_576	CN1CCN2c3ncccc3Cc3ccccc3C2C1	Mirtazapine	-0.5659790952502064	0.3393159209923463
swe2_data_209	Cc1ccc2ncccc2c1[N+](=O)[O-]	6-methyl-5-nitroquinoline	-1.038722338176475	0.6403814244899152
aus_data_251+amar_data_411+snf_data_2567+swe2_data_789	COc1cccc(C2(O)CCCCC2CN(C)C)c1	Tramadol	-0.13640928156355042	0.45429588960487116
aus_data_294+amar_data_50	O=C(O)CCc1ccc(O)cc1	3-(4-Hydroxyphenyl)propionic acid	-1.8326385722032157	0.2401311100254162
swe2_data_103	C=C(CC(=O)O)C(=O)O	2-Propene-1,2-dicarboxylic acid	-0.5836267986151276	0.5289613308341108
swe2_data_90	COc1ccccc1C=CC(=O)O	2-Methoxycinnamic acid	-0.6039053053789616	0.32808279831508236
swe2_data_43	O=C1NC(=O)c2ccccc21	1H-Isoindole-1,3(2H)-dione	-1.4258388629484495	0.2871888938448841
swe2_data_360	CC1CC2OC2C=CC(=O)CC(=O)O1	Decarestrictine F	-0.6209311165580992	0.35938734464932215
amar_data_189	COC(=O)CCCCCCCCC(=O)OC	Dimethyl sebacate	-0.4766245881994281	0.13697965692848138
amar_data_4+swe2_data_19	O=C(O)c1ccc(C(=O)O)c(C(=O)O)c1	1,2,4-Benzenetricarboxylic acid	-0.5802621465996658	0.3179951186354521
aus_data_156+amar_data_284+swe2_data_556	CNC(C)Cc1ccccc1	Methamphetamine	-1.1227193037398207	0.6519343942961768
aus_data_177	CCN(CC)CCO	N,N-Diethylethanolamine	-2.0738386113959373	0.08152256403663315
aus_data_278	CC12CCC(C(=O)O)(OC1=O)C2(C)C	(-)-Camphanic acid	-1.8550441498698158	0.13329084742242392
snf_data_11002	Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O	Febuxostat	-0.1708813664848628	0.11548169633325978
aus_data_173+amar_data_323+swe2_data_620	CNC1Cc2ccccc2C1	N-methyl-2,3-dihydro-1H-inden-2-amine	-1.094241555097362	0.5794498917067259
aus_data_224+amar_data_361+swe2_data_703	CC(C)CC(NC(=O)C1CCCN1C(=O)OCc1ccccc1)C(=O)O	Prolylleucine	-1.7785821971952465	0.6524227731105618
amar_data_28+swe2_data_831	CC(C)C(N)C(=O)NC(Cc1ccccc1)C(=O)O	2-(2-amino-3-methylbutanamido)-3-phenylpropanoic acid	-1.3582702644869595	0.5557070538240797
aus_data_293	CC(C)(C)C(=O)C(C#N)=CNc1cccc2nsnc12	QZOMZISEDDJTHO-CMDGGOBGSA-N	-0.37339134524991624	0.46866340418913144
aus_data_16	Cc1c(N)cccc1N	2,6-Diaminotoluene	-1.6874901866525907	0.31674271629493866
swe2_data_454	NC(CCC(=O)O)C(=O)NC(Cc1ccc(O)cc1)C(=O)O	Glutamyltyrosine	-1.106382998634983	0.4298222853688431
aus_data_82+amar_data_171+swe2_data_342	CN1CC(=O)N=C1N	Creatinine	-1.7274285033929009	0.6759008641895691
swe2_data_101	O=C1Cc2ccccc2N1	2-Oxindole	-2.105412280705165	0.5684044275511149
aus_data_50	CC(=O)Nc1ccccc1	Acetanilide	-1.6915459862568138	0.37527270387855977
aus_data_214	O=C(O)C1CCCCN1	Pipecolic acid	-1.4568589452906844	0.1590721100197303
aus_data_162+amar_data_291+snf_data_172+swe2_data_570	COCCc1ccc(OCC(O)CNC(C)C)cc1	Metoprolol	-0.1779913656721691	0.2827839180062179
snf_data_133	CSc1nc(NC(C)C)nc(NC(C)C)n1	Prometryn	0.012687680164521136	0.10498966336855556
amar_data_84+swe2_data_42	Cc1cccc2n[nH]nc12	4-Methyl-1H-benzotriazole	-0.12027004590614881	0.19482119852539462
aus_data_255	CCCCOP(=O)(OCCCC)OCCCC	Tributyl phosphate	-0.05567420590573765	0.09427699050780058
swe2_data_64	O=C(O)c1cc(O)ccc1O	2,5-dihydroxy benzoic acid	-1.4041074965751903	0.7036227023971606
amar_data_136	CCCCCCC(CCC)c1ccc(S(=O)(=O)O)cc1	C10-LAS (TENTATIVE)	-1.0711772121396428	0.5721815084138538
aus_data_115+amar_data_222+swe2_data_459	CC(C)CC(NC(=O)CN)C(=O)O	Glycyl-L-leucine	-2.0857493203445974	0.6393915360388118
aus_data_47	CCCCCC=CC=CC(=O)CCCCCCCC(=O)O	9-Oxo-10(E),12(E)-octadecadienoic acid	-1.306439962280719	0.12278249702543163
swe2_data_744	CCCCC(CCCCC(=O)O)c1ccc(S(=O)(=O)O)cc1	SPA-10C (SAMPLE)	-0.47841364009867676	0.43537333550160306
amar_data_198+swe2_data_410	OCC(Cc1cccc(O)c1)C(CO)Cc1cccc(O)c1	Enterodiol	-1.8539011221091888	0.2103521244167068
swe2_data_322	CC(=CC(=O)O)C(=O)O	Citraconic Acid	-0.9235219600499198	0.5585976662523476
amar_data_220+swe2_data_453	NC(CCC(=O)NC(Cc1ccccc1)C(=O)O)C(=O)O	XHHOHZPNYFQJKL-UHFFFAOYSA-N	-1.5776208432800796	0.437615055185001
swe2_data_812	O=P(c1ccccc1)(c1ccccc1)c1ccccc1	triphenylphosphineoxide	-0.11842931197381423	0.08429810348082556
aus_data_83+amar_data_176+swe2_data_347	CC(C)CC1NC(=O)C2CCCN2C1=O	Cyclo(leucylprolyl)	-1.6910929384914102	0.44234730816338286
amar_data_85+swe2_data_176	Cc1ncsc1CCO	4-Methyl-5-thiazoleethanol	-1.1274945561674543	0.4377240199983729
swe2_data_228	CC(=O)N1CCCC1C(=O)O	Acetylproline	-1.0301999053862307	0.20436698034779854
swe2_data_585	CCCCCCCCCCN(C)C	N,N-Dimethyldecylamine	-1.441450722337103	0.4603970502669732
swe2_data_428	CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)O	Fenofibric acid	-0.7558727480935387	0.4911835603638768
snf_data_2854+swe2_data_329	O=C(O)C(c1ccccc1Cl)N1CCc2sccc2C1	Clopidogrel carboxylic acid	-0.13935048873161682	0.1849581112496252
swe2_data_172	O=Cc1cccc2[nH]ccc12	4-Indolecarbaldehyde	-0.10642929283540743	0.1996512550846804
aus_data_314+amar_data_125+swe2_data_264	O=C(O)CCCCCCCC(=O)O	Azelaic acid	-0.8018394900888073	0.22829295773033007
swe2_data_590	CNCC(c1ccc(O)cc1)C1(O)CCCCC1	N,O-Didesmethylvenlafaxine	-0.274646684731304	0.36736086353850245
aus_data_39	Cc1ccc([N+](=O)[O-])cc1N	5-Nitro-o-toluidine	-2.6345555512208128	0.1540936081076668
amar_data_126+swe2_data_271	O=C(O)c1ccccc1	Benzoic acid	-0.6329318154129463	0.42180324220175147
swe2_data_180	O=C(O)c1ccc([N+](=O)[O-])cc1	4-Nitrobenzoic acid	-1.0561766920319005	0.5993100837547942
aus_data_84+swe2_data_349	NC1CCCCC1	Cyclohexylamine	-1.6904182192358321	0.23245379508352157
aus_data_40	COc1cc(C=CC2=NNC(=O)CC2)cc(OC)c1OC	6-(3,4,5-Trimethoxystyryl)-2,3,4,5-tetrahydropyridazin-3-one	-2.057624989218718	0.09697528629183051
aus_data_232+amar_data_370+snf_data_196+swe2_data_718	CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1	Ranitidine	-0.48948873627935113	0.33532466396790356
aus_data_151	CNC(C)Cc1ccc2c(c1)OCO2	MDMA	-0.12432096310214649	0.1265298960375508
swe2_data_92	Cc1ncc(C(=O)O)c(-c2ccccc2)n1	2-Methyl-4-phenyl-5-pyrimidinecarboxylic acid	-1.086936844886059	0.6025838211441249
amar_data_242+amar_data_58+swe2_data_129	O=Cc1c[nH]c2ccccc12	3-Formylindole	-0.7830198173314521	0.44910337293616853
aus_data_37+amar_data_94+swe2_data_194	COc1ccc2[nH]ccc2c1	5-Methoxyindole	-1.409339520176965	0.17055211443818172
swe2_data_160	Oc1ccc(Cl)cc1	4-Chlorophenol	-0.6670847047176951	0.3018577217497926
aus_data_30+swe2_data_166	O=Cc1ccc(O)cc1	4-Hydroxybenzaldehyde	-0.42596873227228116	0.3440031399302146
amar_data_29+swe2_data_53	N#CC(=CNc1ccc2c(c1)C(=O)OC2)C(=O)c1ccc(Cl)cc1	BAXLYEAEVMOZSJ-UKTHLTGXSA-N	-0.6439897489499503	0.5927531181266604
aus_data_266	NCCc1c[nH]c2ccccc12	Tryptamine	-1.8719840194314552	0.4172021749254455
